-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127
-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,-0.172127,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
